Postal_Code,Subdivision_Name
S0K 1X0,Corman Park No. 344
S4P 4M1,Regina
S0H 2B0,Shamrock No. 134
S0K 2L0,Corman Park No. 344
S0G 5J0,Milestone
S7L 6V7,N/A
S0L 0T0,Eston
S0C 0K0,Bengough
S0N 2M0,Grassy Creek No. 78
S6V 0C7,Prince Albert
S0A 3B0,Buchanan No. 304
S0G 0Y0,Cupar No. 218
S0A 0X0,Willowdale No. 153
S0L 1A0,Snipe Lake No. 259
S0A 1E0,Grayson No. 184
S0G 2H0,Wee Too Beach
S0L 0Z0,Monet No. 257
S4P 2T4,N/A
S0M 2C0,Manitou Lake No. 442
S0N 1P0,Deer Forks No. 232
S0G 3N0,Walpole No. 92
S0K 2Y0,Muenster
S0N 0J0,Pittville No. 169
S7K 0G1,Osler
S6V 5Z4,Prince Albert
S4L 1C3,Edenwold No. 158
S7M 0Z5,Saskatoon
S7K 3P4,N/A
S0J 0K0,Shellbrook No. 493
S4P 4M1,Regina
S7K 4E3,Saskatoon
S0G 1L0,South Qu'Appelle No. 157
S0N 2M0,Grassy Creek No. 78
S0A 4T0,Elfros No. 307
S0C 2M0,Souris Valley No. 7
S0K 2M0,Prairie Rose No. 309
S9V 1C1,Lloydminster
S0E 1T0,Barrier Valley No. 397
S4P 3G8,Regina
S7K 1H1,Saskatoon
S7K 0G1,Osler
S0K 2T0,Corman Park No. 344
T2H 2N1,N/A
S0K 0J0,Corman Park No. 344
S0M 0Y0,Medstead No. 497
S6V 0C7,Prince Albert
S0E 0L0,Moose Range No. 486
S0A 2A0,Langenburg No. 181
S9X 1T4,Meadow Lake
S0N 0T0,White Valley No. 49
S0N 0V0,Fox Valley
S0A 1C0,Stanley No. 215
S0G 4A0,Qu'Appelle
S0A 1W0,Sasman No. 336
S0K 2K0,Landis
S0M 1H0,Lashburn
S0A 2A0,Langenburg No. 181
S7K 3P4,N/A
S0G 3L0,Caledonia No. 99
S0L 2N0,Rudy No. 284
S0A 2V0,Keys No. 303
S0K 4P0,Fish Creek No. 402
S0C 2G0,Laurier No. 38
S0H 3R0,Poplar Valley No. 12
S0K 2X0,Three Lakes No. 400
S7L 0V5,Saskatoon
S0K 4S0,Corman Park No. 344
S7K 3P4,N/A
S0A 4C0,Theodore
S0C 2L0,Torquay
S7K 3P4,N/A
S0G 5C0,Silverwood No. 123
S0N 0P0,Reno No. 51
S4P 4M1,Regina
S0M 0E0,Glenside No. 377
S0K 0N0,Great Bend No. 405
S0L 2V0,Pleasant Valley No. 288
S9H 3X3,Swift Current
S0H 1X0,Wood River No. 74
S0C 0G0,Brock No. 64
S0N 0W0,Frontier
S7H 0V2,Saskatoon
S6V 5Z4,Prince Albert
S9A 2Y7,North Battleford
S0C 0B0,Reciprocity No. 32
S0L 0C0,Beechy
S0J 0G0,Invergordon No. 430
S4P 2H9,Regina
S0A 0L0,Canora
S9V 1C1,Lloydminster
S0L 0P0,Montrose No. 315
S0K 4V0,Watson
S0C 2B0,Enniskillen No. 3
S0L 1S0,Kindersley No. 290
S0L 1T0,Lacadena No. 228
S0A 1V0,Kellross No. 247
S0M 2G0,Frenchman Butte No. 501
S0M 1P0,Manitou Lake No. 442
S0A 2P0,Grayson No. 184
S0A 4T0,Elfros No. 307
S0E 1E0,Tobin Lake
S9H 3X3,Swift Current
S4P 2H9,Regina
S4P 3G8,Regina
S4P 4M1,Regina
S4P 2T4,N/A
S0G 4T0,Stoughton
S7N 0W0,N/A
S0A 4J0,Wadena
S0G 5H0,Wolseley
S0K 4Y0,Young
S0M 1W0,Medstead No. 497
S9H 3X3,Swift Current
S4A 0V8,Estevan
S4P 3G8,Regina
S4P 4M1,Regina
S4P 4M1,Regina
S4P 4M1,Regina
S4P 4T1,N/A
S9A 2Y7,North Battleford
S4L 1C3,Edenwold No. 158
S0E 1W0,Zenon Park
S0A 0M0,Langenburg No. 181
S0L 0V0,Winslow No. 319
S0G 1J0,Balgonie
S0K 2A0,Humboldt
S6V 3V4,Prince Albert
S0L 2A0,Progress No. 351
S0H 2W0,Glen McPherson No. 46
S6H 4P4,Moose Jaw
S0C 1Y0,Ogema
S6V 5Z4,Prince Albert
S0A 3E0,Quill Lake
S7K 3P4,N/A
S0G 3C0,Pense No. 160
S0G 4P0,Longlaketon No. 219
S0N 2S0,Piapot No. 110
S0K 4V0,Watson
S0J 3B0,White Fox
S7K 1H1,Saskatoon
S0A 1S0,Kamsack
S6V 5Z4,Prince Albert
S0A 2B0,McLeod No. 185
S0K 2A0,Humboldt
S0H 1X0,Wood River No. 74
S0N 1A0,Webb No. 138
S0N 0W0,Frontier
S0J 3E0,Candle Lake
S6V 5Z4,Prince Albert
S9H 3X3,Swift Current
S0N 2M0,Grassy Creek No. 78
S7K 3P4,N/A
S0C 0A0,Moose Creek No. 33
S0K 1W0,Usborne No. 310
S7K 5E5,Saskatoon
S0H 0Z0,Coronach
S0J 0S0,Debden
S0C 1N0,Benson No. 35
S0C 0X0,Benson No. 35
S7K 0V1,Saskatoon
S0H 2A0,Herbert
S0L 1R0,Mariposa No. 350
S0A 2M0,Invermay No. 305
S0K 2P0,Leroy No. 339
S9V 1C1,Lloydminster
S7K 3P4,N/A
S0K 2X0,Three Lakes No. 400
S0H 3C0,Morse No. 165
S7M 0X1,Saskatoon
S9H 3X3,Swift Current
S0E 1H0,Porcupine No. 395
S0K 2A0,Humboldt
S4S 0W9,Regina
S7N 1B7,Saskatoon
S4P 4M1,Regina
S0A 3W0,Spy Hill No. 152
S0C 0S0,Mount Pleasant No. 2
S0K 4L0,Unity
S0H 4H0,Excel No. 71
S0A 1V0,Kellross No. 247
S4P 3G8,Regina
S0J 2G0,Leask No. 464
S0K 1B0,Bayne No. 371
S9A 2Y7,North Battleford
S0G 4A0,Qu'Appelle
S0M 0T0,Meadow Lake No. 588
S4P 3G8,Regina
S0C 2H0,Reciprocity No. 32
S7K 3P4,N/A
S4X 4R3,Regina
S0K 0S0,Bayne No. 371
S7K 3P4,N/A
S0C 0S0,Mount Pleasant No. 2
S0J 0M0,Torch River No. 488
S0A 4T0,Elfros No. 307
S7K 0G1,Osler
S0E 0Y0,Hudson Bay No. 394
S0A 1S0,Kamsack
S0H 1V0,Waverley No. 44
S0K 2L0,Corman Park No. 344
S0H 2X0,Marquis
S0G 3N0,Walpole No. 92
S0H 0T0,Enfield No. 194
S0G 3S0,Francis No. 127
S6H 1S3,Moose Jaw
S0J 1L0,La Ronge
S6V 4Z4,Prince Albert
S0E 1M0,Ponass Lake No. 367
S0K 3X0,Leroy No. 339
S7K 0J5,Saskatoon
S0A 3S0,Semans
S4P 4M1,Regina
S0J 2J0,Torch River No. 488
S7K 3P4,N/A
S4H 2L3,Weyburn
S0A 4T0,Elfros No. 307
S4P 4M1,Regina
S0E 1A0,Melfort
S7K 5X2,Saskatoon
S4P 4M1,Regina
S0N 0J0,Pittville No. 169
S0J 0N0,Lakeland No. 521
S9H 3X3,Swift Current
T2H 2N1,N/A
S0J 1A0,Redberry No. 435
S0K 0M0,Biggar No. 347
S0G 1A0,Davidson
S4A 0V8,Estevan
S0A 1A0,Chorney Beach
S0N 1A0,Webb No. 138
S0A 1W0,Sasman No. 336
S0G 2R0,Hazelwood No. 94
S0G 2S0,Kipling
S6V 5Z4,Prince Albert
S0H 2S0,Loreburn No. 254
S0E 1A0,Melfort
S0C 1S0,Cymri No. 36
S0G 5A0,Wawken No. 93
S9H 3X3,Swift Current
S0H 2B0,Shamrock No. 134
S7K 0G1,Osler
S0J 2E0,Leask No. 464
S4P 4M1,Regina
S3N 0K7,Yorkton
S0A 3Y0,Fertile Belt No. 183
S7K 3P4,N/A
S0K 4T0,Watrous
S0A 1N0,Ituna
S0K 4T0,Watrous
S7M 3Y5,Saskatoon
S0G 3N0,Walpole No. 92
S7N 1H1,Saskatoon
S0L 0Y0,Chesterfield No. 261
S0K 3C0,Perdue No. 346
S0C 2H0,Reciprocity No. 32
S4P 3G8,Regina
S0K 2P0,Leroy No. 339
S0E 0B0,Kelvington No. 366
S0H 3G0,Assiniboia
S0G 0K0,Kingsley No. 124
S0G 0R0,Dufferin No. 190
S0K 0Z0,Colonsay No. 342
S0M 2Y0,Frenchman Butte No. 501
S0H 1J0,Mistusinne
S0C 0Z0,Argyle No. 1
S0G 1Z0,Last Mountain Valley No. 250
S0G 0K0,Kingsley No. 124
S0K 2B0,Prairie Rose No. 309
S0J 1N0,Spiritwood No. 496
S0J 1M0,Leask No. 464
S0G 3M0,Montmartre No. 126
S0H 0T0,Enfield No. 194
S0A 2V0,Keys No. 303
S7K 3P4,N/A
S0K 4P0,Fish Creek No. 402
S0A 3J0,Mount Hope No. 279
S0K 2J0,Lake Lenore
S7L 0X3,Saskatoon
S0G 4K0,Sedley
S0G 1S0,Fort San
S0G 4A0,Qu'Appelle
S0G 4V0,McKillop No. 220
S0E 1T0,Barrier Valley No. 397
S9H 3X3,Swift Current
S0H 0B0,Assiniboia
S4P 4M1,Regina
S9A 2Y7,North Battleford
S3N 2X3,Orkney No. 244
S9H 3X3,Swift Current
S0C 0R0,Moose Creek No. 33
S6V 4S9,Prince Albert
S6V 5Z4,Prince Albert
S0A 2T0,McLeod No. 185
S0A 3R0,Saltcoats No. 213
S0N 1G0,Lancer
S9H 3X3,Swift Current
S7T 1C9,Saskatoon
 SK S4P,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T0B 0C0,Two Hills County No. 21
T4C 1X3,Cochrane
T1L 1A8,Banff
T1W 2B7,Canmore
"ane, AB",N/A
T2H 2N1,N/A
T1R 1B9,Newell County No. 4
T2P 2M5,Calgary
T2G 0V2,Calgary
T2E 1K4,Calgary
T2P 2M5,Calgary
T4V 1S5,Camrose
T5N 1H5,Edmonton
T5Y 0G3,Edmonton
T0K 0M0,Crowsnest Pass
T2H 2N1,N/A
T0M 0X0,Red Deer County
T5G 2S4,Edmonton
T0H 1L0,Clear Hills
T8V 0R5,Grande Prairie
T1A 0K8,Medicine Hat
T0J 2P0,Redcliff
T1V 1M6,High River
T4P 0N1,Red Deer
T2R 1L4,Calgary
T5J 2M1,Edmonton
T5J 2G9,Edmonton
T2G 0T3,Calgary
T0H 2J0,Grande Prairie County No. 1
T1K 1T1,Lethbridge
T3G 4S3,Calgary
T4H 1Y6,Olds
T8R 1R9,Morinville
T3J 3W6,Calgary
T0H 2M0,Northern Lights County
T0K 1W0,Pincher Creek No. 9
T4J 1R5,Ponoka
T4N 6M4,Red Deer
T4T 1C1,Rocky Mountain House
T1J 0K5,Lethbridge
T2P 0J4,Calgary
T2P 0G4,Calgary
T3H 3P8,Calgary
T2P 2Y9,Calgary
T7Z 1L8,Stony Plain
T9X 1A7,Vermilion
T9W 1P4,Wainwright
T9A 0S5,Wetaskiwin
T0H 1S0,Smoky River No. 130
T1A 3L7,Medicine Hat
T2H 2N1,N/A
T7N 1A4,Barrhead
T6G 2B7,Edmonton
T9M 1P3,Bonnyville No. 87
T9N 2J3,Bonnyville No. 87
T2H 2N1,N/A
T2S 0B7,Calgary
T0J 1S0,Wheatland County
T2E 1K4,Calgary
T2E 1K4,Calgary
T2E 0C3,Calgary
T2E 7S8,Calgary
T2Y 2Z3,Calgary
T2E 1K4,Calgary
T2H 2N1,N/A
"ary, AB",N/A
T0A 3A0,St. Paul
T0B 4N0,Flagstaff County
T9C 1S5,Vegreville
T5L 4Z2,Edmonton
T0L 1G0,Vulcan County
T6N 1H5,Edmonton
T4X 1E7,Beaumont
T2E 1K4,Calgary
T2H 2N1,N/A
T2Z 4J2,Calgary
T2P 4K5,Calgary
T3K 1J7,Calgary
T4N 6M4,Red Deer
T5G 0X3,Edmonton
T0L 0T0,Willow Creek No. 26
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T9V 0K2,Lloydminster
T0J 0B0,Newell County No. 4
T2P 2M5,Calgary
T2E 1K4,Calgary
T4V 1S6,Camrose
T5J 4B7,Edmonton
T5V 1P3,Edmonton
T0K 0K0,Cardston County
T0M 0X0,Red Deer County
T6N 1H5,Edmonton
T5E 2S9,Edmonton
T5J 4G9,Edmonton
T5V 1P3,Edmonton
T7E 1T6,Yellowhead County
T2H 2N1,N/A
T4N 6M4,Red Deer
T2E 0C3,Calgary
T0L 0Z0,Willow Creek No. 26
T0M 0W0,Kneehill County
T3K 6B8,Calgary
T0K 1W0,Pincher Creek No. 9
T2Z 4J2,Calgary
T4P 1K4,Red Deer
T1S 1M3,Okotoks
T5H 3V9,Edmonton
T0K 1J0,Cardston County
T2P 2H5,Calgary
T2P 2Y9,Calgary
T2H 2N1,N/A
T0E 0S0,Parkland County
T9X 1A7,Vermilion
T0B 1V0,Provost No. 52
T9A 0S5,Wetaskiwin
T0H 1M0,Smoky River No. 130
T7S 1N9,Woodlands County
T5H 0V7,Edmonton
T1W 2V3,Canmore
T9W 1P4,Wainwright
T1R 1B9,Newell County No. 4
T2G 5A5,Calgary
T2G 0V2,Calgary
T9V 0K2,Lloydminster
T2E 1K4,Calgary
T5N 1H5,Edmonton
T9N 2J3,Bonnyville No. 87
T6X 0B2,Edmonton
T0J 0Y4,Drumheller
T0J 0W0,Starland County
T0A 3A0,St. Paul
T5H 1B8,Edmonton
T0M 0Y0,Kneehill County
T5L 4Z2,Edmonton
T0B 3S0,Provost No. 52
T2A 6K3,Calgary
T3H 3P8,Calgary
T2Z 4J2,Calgary
T3J 3Z5,Calgary
T2P 4K5,Calgary
T3J 3R2,Calgary
T0H 1M0,Smoky River No. 130
T0C 0J0,Lacombe County
T8N 6G5,St. Albert
T2H 2N1,N/A
T1K 1T1,Lethbridge
T4X 1E7,Beaumont
T4N 6M4,Red Deer
T9N 2J3,Bonnyville No. 87
T6N 1H5,Edmonton
S4P 3G8,Regina
T9X 1A7,Vermilion
T4V 1S6,Camrose
T0M 1T0,N/A
T2H 2N1,N/A
T0B 1G0,Vermilion River County
T1R 1B9,Newell County No. 4
T2M 0L4,Calgary
T0C 2L0,Stettler County No. 6
T5W 1A4,Edmonton
T9K 0M3,Wood Buffalo
T0A 2H0,Sturgeon County
T6C 0Y9,Edmonton
T7E 1T6,Yellowhead County
T0H 1W0,Clear Hills
T1B 1E3,Medicine Hat
T1G 1S8,Taber
T0L 0T0,Willow Creek No. 26
T4H 1Y6,Olds
T0A 1N0,Sturgeon County
T0B 0H0,Lacombe County
T4L 2K3,Lacombe
T7Z 1L8,Stony Plain
T2H 2N1,N/A
T0B 2E0,Provost No. 52
T0H 1S0,Smoky River No. 130
T2E 1K4,Calgary
T7P 2C6,Westlock
T7V 2A5,Hinton
T5X 6B1,Edmonton
T9N 2J3,Bonnyville No. 87
T2Z 1H1,Calgary
T1P 1K1,Strathmore
T2H 2N1,N/A
T4H 1P6,Olds
T0A 1A0,St. Paul County No. 19
T5H 1B8,Edmonton
T0M 2A0,Kneehill County
T6N 1H5,Edmonton
T0B 1A0,Flagstaff County
T1K 2R4,Lethbridge
T1Y 2X1,Calgary
T2G 4Z1,Calgary
T2S 0B7,Calgary
T4S 1M6,Sylvan Lake
T8H 2N4,Strathcona County
T2H 2N1,N/A
T2H 2N1,N/A
T4V 3M5,Camrose
T5T 4J5,Edmonton
T5X 6B1,Edmonton
T6H 4M6,Edmonton
T7E 1T6,Yellowhead County
T1A 6N9,Medicine Hat
T1H 2S1,Lethbridge
T0L 2B0,Vulcan County
"ox 483,",N/A
T0B 2R0,Lamont
T0M 0J0,Red Deer County
T0E 2K0,Parkland County
T0B 2H0,Flagstaff County
T8S 1T1,Northern Lights County
T2H 0M4,N/A
T9S 1C2,Athabasca
T6A 0A1,Edmonton
T3P 0A3,Calgary
T0J 1P0,Special Area No. 2
T0A 2T0,Lac la Biche County
T5H 1B8,Edmonton
T0M 0G0,Rocky View County
T0B 2L0,Flagstaff County
T8B 0A4,Strathcona County
T4R 2H6,Red Deer
T0G 1L0,Sturgeon County
T0G 2A0,Slave Lake
T1R 1B9,Newell County No. 4
T0B 4C0,Flagstaff County
T8L 2E5,Fort Saskatchewan
T9H 5B8,Wood Buffalo
T7E 1T6,Yellowhead County
T0J 2P0,Redcliff
T1K 7R3,Lethbridge
T0L 1R0,Willow Creek No. 26
T0M 0R0,Mountain View County
T4G 1P3,Innisfail
T7A 1S3,Drayton Valley
T0B 0V0,Wainwright No. 61
T0H 2H0,Mackenzie County
T3A 5R8,Calgary
T6T 0R1,Edmonton
T1P 1K1,Strathmore
T0A 2C0,Smoky Lake County
T0M 0V0,Red Deer County
T0C 0X0,Paintearth County No. 18
T0M 0N0,Mountain View County
T1H 5P4,Lethbridge
T0E 0Y0,Grande Cache
T2H 2N1,N/A
T6C 0Y9,Edmonton
T7X 0C8,Spruce Grove
T2P 2Y3,Calgary
T6E 5H5,Edmonton
T9E 6T2,Leduc
T5J 2W3,Edmonton
T2H 2N1,N/A
T0K 0G0,Forty Mile County No. 8
T1K 1T1,Lethbridge
T0M 0L0,Kneehill County
T4N 5Y6,Red Deer
T0E 2A0,Lac Ste. Anne County
T0B 1K0,Edgerton
T2A 6K3,Calgary
T6K 4A9,Edmonton
T6W 2P3,N/A
T1R 1B9,Newell County No. 4
T0B 3K0,Two Hills County No. 21
T4B 4J3,N/A
T0B 0A0,Paintearth County No. 18
T0J 1X2,Rocky View County
T6C 0Y9,Edmonton
T2H 2N1,N/A
T9V 3B7,Lloydminster
T6R 3K8,Edmonton
T5M 0J9,Edmonton
T1J 5C9,Lethbridge
 AB T0J,N/A
T0C 2J0,Lacombe County
T0E 1E0,Yellowhead County
T0C 1B0,Special Area No. 4
T8S 1T1,Northern Lights County
T3H 3P8,Calgary
T0B 4K0,Two Hills County No. 21
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T8W 0G9,Grande Prairie
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T6N 1H5,Edmonton
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T1S 1M3,Okotoks
T2H 2N1,N/A
T2H 2N1,N/A
T0M 1J0,Kneehill County
T1K 1T1,Lethbridge
T0C 0B0,Lacombe County
T2H 2N1,N/A
T2A 4T8,Calgary
T2H 2N1,N/A
T0C 1C0,Special Area No. 4
T3A 5R8,Calgary
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T4A 0K9,Airdrie
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T2P 2Y9,Calgary
T9G 1E8,Devon
T2H 2N1,N/A
T2H 2N1,N/A
T2H 2N1,N/A
T4N 6M4,Red Deer
T0B 3H0,Minburn County No. 27
T5T 1L6,Edmonton
T1J 4S3,Lethbridge
T0M 0S0,Rocky View County
T1Y 7K7,Calgary
T3B 0E7,Calgary
T9W 1P4,Wainwright
T2V 4J8,Calgary
T5N 1H5,Edmonton
S9V 1K4,Vermilion River County
T5E 2S9,Edmonton
T5N 1H5,Edmonton
T5G 0X3,Edmonton
T8V 7S4,Grande Prairie
T1K 4B7,Lethbridge
"lds, AB",N/A
T4N 4C9,Red Deer
T6X 1X2,N/A
T1Y 3R6,Calgary
T2P 3V4,Calgary
T2E 0C3,Calgary
T1Y 6G2,Calgary
T5L 4Z6,Edmonton
T2H 2N1,N/A
E0A 1V0,N/A
E4Y 2B7,Acadieville
E8L 1J1,Allardville
E1C 1W8,Moncton
E3N 3Z8,Atholville
E9A 1E8,Carleton
E7A 2A1,Baker-Brook
E8E 2W7,Balmoral
E4P 8C8,Beaubassin East / Beaubassin-est
E1W 6E2,Bas-Caraquet
E2A 1B1,Bathurst
E1V 3L9,N/A
E8K 2G4,Beresford
E1W 1G7,Bertrand
E4S 3L2,Bouctouche
E3N 3H3,Campbellton
E1W 1B6,Caraquet
E8E 2W8,Charlo
E7A 2H7,Clair
E4R 1N6,Dundas
E8C 1A5,Dalhousie
E1A 1P2,Dieppe
E3Y 2P6,Drummond
E8E 1Y9,Dalhousie
E3V 1V6,Edmundston
E3V 3P1,Edmundston
E8E 1S4,Eel River Crossing
E8N 2T9,Grande-Anse
E3B 3W7,Fredericton
E4R 5K3,Dundas
E3Z 1G5,Grand Falls / Grand-Sault
E8B 1H5,Kedgwick
E7A 1H7,Lac Baker
E0C 1K0,N/A
E8T 3N5,Lamèque
E1A 4B2,Moncton
E8N 1T7,Maisonnette
E4K 3R5,Memramcook
E9G 1S1,Neguac
E4V 2H9,Dundas
E1C 7H7,Moncton
E3Y 1W2,Drummond
E3V 2H9,Edmundston
E8R 1J1,Paquetville
E8J 1R2,Petit-Rocher
E9A 1T2,Carleton
E8J 2S5,Pointe-Verte
E8P 1J2,Inkerman
E1X 2T8,Saumarez
E4K 1L1,Memramcook
E4W 2W6,Richibucto 15
E9H 1X1,Alnwick
E7C 2T7,Rivière-Verte
E4Y 1X5,Rogersville
E3Y 2Y6,Saint-André
E4S 1E6,Wellington
E7E 1B6,Sainte-Anne-de-Madawaska
E1A 1P2,Dieppe
E4V 1P9,Saint-Antoine
E7C 1H6,Edmundston
E2A 3A2,Bathurst
E7A 1S6,Edmundston
E3Y 1B9,Grand Falls / Grand-Sault
E3V 4W1,St. Hilaire
E4X 2H5,Saint-Louis
E8M 1C2,Saint-Isidore
E7B 1W6,Edmundston
E0K 1H0,N/A
E3Y 3H9,Saint-Léonard
E7E 2J4,Saint-Léonard
E4X 1G6,Saint-Louis de Kent
E4S 2H8,Saint Mary
E8P 1C9,Inkerman
E0A 3A0,N/A
E4T 3P6,Saint Mary
E8A 1J9,Saint-Quentin
E8T 1N8,Shippagan
E1X 2W6,Paquetville
E8L 1N4,Allardville
E8P 1Z7,Caraquet
E8K 2T6,Beresford
E4P 2Z9,Shediac
E4P 2B1,Shediac
E1X 1G4,Saumarez
E8S 1P5,Shippagan
E1X 1G5,Saumarez
E3N 5K6,Addington
E0A 2N0,N/A
E1W 1B7,Caraquet
E0B 1K0,N/A
E1W 1B7,Caraquet
K1M 1L7,Ottawa
K1N 5Z4,Ottawa
K1N 5X4,Ottawa
K1R 6P7,Ottawa
K1R 6P7,Ottawa
K1G 2H5,Ottawa
K1J 7S6,Ottawa
K1C 1G4,Ottawa
K0A 1N0,Clarence-Rockland
K0B 1A0,North Glengarry
