2016A00054701001,Saskatchewan,Argyle No. 1,Rural municipality,1.3,4.2,0
2016A00054701006,Saskatchewan,Mount Pleasant No. 2,Rural municipality,5.1,8.3,1
2016A00054701008,Saskatchewan,Carnduff,Town,7.4,2.8,0
2016A00054701011,Saskatchewan,Enniskillen No. 3,Rural municipality,5,11.3,11
2016A00054701014,Saskatchewan,Oxbow,Town,3.9,4.1,0
2016A00054701016,Saskatchewan,Coalfields No. 4,Rural municipality,2.8,4.2,0
2016A00054701021,Saskatchewan,Bienfait,Town,4.5,1.9,0
2016A00054701022,Saskatchewan,Estevan No. 5,Rural municipality,2.4,3.5,0
2016A00054701024,Saskatchewan,Estevan,City,4,4.1,0
2016A00054701027,Saskatchewan,Benson No. 35,Rural municipality,3.7,10.4,11
2016A00054701031,Saskatchewan,Browning No. 34,Rural municipality,2.9,3.2,0
2016A00054701032,Saskatchewan,Lampman,Town,3.4,10.9,11
2016A00054701036,Saskatchewan,Moose Creek No. 33,Rural municipality,1,7.3,0
2016A00054701037,Saskatchewan,Alameda,Town,3.7,9.5,1
2016A00054701039,Saskatchewan,Reciprocity No. 32,Rural municipality,4.2,9.1,1
2016A00054701043,Saskatchewan,Storthoaks No. 31,Rural municipality,3.9,5,0
2016A00054701047,Saskatchewan,Antler No. 61,Rural municipality,3,10.1,11
2016A00054701049,Saskatchewan,Redvers,Town,6.1,7.5,0
2016A00054701053,Saskatchewan,Moose Mountain No. 63,Rural municipality,5,8.1,1
2016A00054701054,Saskatchewan,Manor,Village,2.2,0,0
2016A00054701056,Saskatchewan,Carlyle,Town,5.1,7.6,0
2016A00054701059,Saskatchewan,Arcola,Town,3.5,7.1,1
2016A00054701063,Saskatchewan,Tecumseh No. 65,Rural municipality,1.2,8,1
2016A00054701066,Saskatchewan,Stoughton,Town,9.9,6.1,100
2016A00054701076,Saskatchewan,Wawken No. 93,Rural municipality,2.5,8.6,1
2016A00054701078,Saskatchewan,Wawota,Town,8.5,7.5,0
2016A00054701091,Saskatchewan,Walpole No. 92,Rural municipality,2.3,3.4,0
2016A00054701094,Saskatchewan,Maryfield No. 91,Rural municipality,5,12.2,11
2016A00054701096,Saskatchewan,Maryfield,Village,8.8,4.7,100
2016A00054702001,Saskatchewan,Cambria No. 6,Rural municipality,2.6,8,0
2016A00054702023,Saskatchewan,Bengough,Town,4.3,7.1,0
2016A00054702024,Saskatchewan,Bengough No. 40,Rural municipality,2.9,5.3,0
2016A00054702029,Saskatchewan,Laurier No. 38,Rural municipality,2.1,4.8,0
2016A00054702031,Saskatchewan,Radville,Town,5.5,7.9,0
2016A00054702037,Saskatchewan,Cymri No. 36,Rural municipality,2.6,8.8,0
2016A00054702039,Saskatchewan,Midale,Town,5.1,9.9,0
2016A00054702041,Saskatchewan,Macoun,Village,1.1,5.9,0
2016A00054702042,Saskatchewan,Griffin No. 66,Rural municipality,3.6,11.4,11
2016A00054702044,Saskatchewan,Weyburn No. 67,Rural municipality,3.6,9.5,0
2016A00054702047,Saskatchewan,Weyburn,City,4.2,6.1,0
2016A00054702051,Saskatchewan,Brokenshell No. 68,Rural municipality,5.3,16.1,111
2016A00054702057,Saskatchewan,Key West No. 70,Rural municipality,2.8,6.8,0
2016A00054702058,Saskatchewan,Ogema,Town,4.8,8.2,0
2016A00054702062,Saskatchewan,Avonlea,Village,4.5,3.6,0
2016A00054702067,Saskatchewan,Milestone,Town,2.5,6.2,0
2016A00054702072,Saskatchewan,Yellow Grass,Town,1.2,4.6,0
2016A00054702073,Saskatchewan,Wellington No. 97,Rural municipality,4.2,6.5,0
2016A00054702078,Saskatchewan,Fillmore,Village,9.5,12.9,110
2016A00054703004,Saskatchewan,Coronach,Town,6,9.5,1
2016A00054703009,Saskatchewan,Rockglen,Town,5.8,13.9,11
2016A00054703011,Saskatchewan,Old Post No. 43,Rural municipality,7.7,14.1,11
2016A00054703018,Saskatchewan,Mankota No. 45,Rural municipality,3,10.7,11
2016A00054703022,Saskatchewan,Waverley No. 44,Rural municipality,1,6.3,0
2016A00054703026,Saskatchewan,Willow Bunch No. 42,Rural municipality,3.6,6.3,0
2016A00054703028,Saskatchewan,Willow Bunch,Town,4.8,13.5,11
2016A00054703034,Saskatchewan,Lake of the Rivers No. 72,Rural municipality,2.9,14.4,11
2016A00054703036,Saskatchewan,Assiniboia,Town,6.4,9.6,1
2016A00054703038,Saskatchewan,Stonehenge No. 73,Rural municipality,1.8,5.8,0
2016A00054703042,Saskatchewan,Wood River No. 74,Rural municipality,1.2,7,0
2016A00054703044,Saskatchewan,Lafleche,Town,5.7,9.9,1
2016A00054703054,Saskatchewan,Auvergne No. 76,Rural municipality,9.3,15.4,11
2016A00054703058,Saskatchewan,Ponteix,Town,3.2,9.6,1
2016A00054703071,Saskatchewan,Gravelbourg,Town,8.9,11.9,111
2016A00054703092,Saskatchewan,Mossbank,Town,5.8,5.6,0
2016A00054704012,Saskatchewan,Frontier,Village,4.1,12,11
2016A00054704019,Saskatchewan,Reno No. 51,Rural municipality,0.8,3.6,0
2016A00054704024,Saskatchewan,White Valley No. 49,Rural municipality,2.2,9.4,1
2016A00054704026,Saskatchewan,Eastend,Town,8.1,6.9,101
2016A00054704034,Saskatchewan,Grassy Creek No. 78,Rural municipality,2.5,6.4,0
2016A00054704036,Saskatchewan,Shaunavon,Town,5.6,8.3,0
2016A00054704045,Saskatchewan,Maple Creek No. 111,Rural municipality,5.2,9.7,1
2016A00054704048,Saskatchewan,Maple Creek,Town,5.8,8.3,0
2016A00054704050,Saskatchewan,Piapot No. 110,Rural municipality,5.1,3.9,0
2016A00054704058,Saskatchewan,Bone Creek No. 108,Rural municipality,12.9,5.7,1000
2016A00054704061,Saskatchewan,Lac Pelletier No. 107,Rural municipality,15.6,6.3,1000
2016A00054705001,Saskatchewan,Moosomin No. 121,Rural municipality,2.5,5.5,0
2016A00054705004,Saskatchewan,Moosomin,Town,6.1,5.9,0
2016A00054705007,Saskatchewan,Martin No. 122,Rural municipality,2.4,3.6,0
2016A00054705009,Saskatchewan,Wapella,Town,4.7,6.6,1
2016A00054705011,Saskatchewan,Silverwood No. 123,Rural municipality,2.5,0,0
2016A00054705014,Saskatchewan,Kingsley No. 124,Rural municipality,3.9,10.2,11
2016A00054705016,Saskatchewan,Kipling,Town,7.5,5,100
2016A00054705018,Saskatchewan,Chester No. 125,Rural municipality,6.6,8.5,101
2016A00054705024,Saskatchewan,Wolseley,Town,6.5,3.3,0
2016A00054705027,Saskatchewan,Wolseley No. 155,Rural municipality,3.8,8.6,0
2016A00054705028,Saskatchewan,Elcapo No. 154,Rural municipality,3.6,5.6,0
2016A00054705029,Saskatchewan,Grenfell,Town,8.6,5.6,0
2016A00054705031,Saskatchewan,Broadview,Town,8.4,0,0
2016A00054705034,Saskatchewan,Whitewood,Town,7.2,6.9,1
2016A00054705037,Saskatchewan,Rocanville No. 151,Rural municipality,4.1,6,0
2016A00054705038,Saskatchewan,Rocanville,Town,2,4.4,0
2016A00054705041,Saskatchewan,Spy Hill No. 152,Rural municipality,5.2,2.4,0
2016A00054705047,Saskatchewan,Langenburg No. 181,Rural municipality,3.8,3.2,0
2016A00054705048,Saskatchewan,Langenburg,Town,3.1,5.4,0
2016A00054705051,Saskatchewan,Fertile Belt No. 183,Rural municipality,2.2,3.4,0
2016A00054705052,Saskatchewan,Esterhazy,Town,5.8,8,0
2016A00054705056,Saskatchewan,Stockholm,Village,5.7,3.7,0
2016A00054705057,Saskatchewan,Grayson No. 184,Rural municipality,3.3,8.7,1
2016A00054705063,Saskatchewan,McLeod No. 185,Rural municipality,3.1,8.3,0
2016A00054705064,Saskatchewan,Neudorf,Village,3.9,6.6,0
2016A00054705066,Saskatchewan,Lemberg,Town,9.9,11.5,111
2016A00054705067,Saskatchewan,Stanley No. 215,Rural municipality,3.6,10.2,10
2016A00054705073,Saskatchewan,Cana No. 214,Rural municipality,2.6,11.7,10
2016A00054705074,Saskatchewan,Melville,City,4.2,9,0
2016A00054705077,Saskatchewan,Saltcoats No. 213,Rural municipality,3,6.6,1
2016A00054705078,Saskatchewan,Saltcoats,Town,10.2,2.3,1100
2016A00054705079,Saskatchewan,Bredenbury,Town,2.6,5.7,0
2016A00054705093,Saskatchewan,Churchbridge No. 211,Rural municipality,1.3,4.7,0
2016A00054705094,Saskatchewan,Churchbridge,Town,3.7,3.1,0
2016A00054705803,Saskatchewan,Cowessess 73,Indian reserve,3.7,3.8,101
2016A00054705804,Saskatchewan,Kahkewistahaw 72,Indian reserve,7.4,8.4,101
2016A00054705806,Saskatchewan,Ochapowace 71,Indian reserve,1.3,0.9,101
2016A00054706001,Saskatchewan,Montmartre No. 126,Rural municipality,4.3,9,0
2016A00054706002,Saskatchewan,Montmartre,Village,9,5.2,100
2016A00054706004,Saskatchewan,Francis No. 127,Rural municipality,2,9.4,0
2016A00054706007,Saskatchewan,Vibank,Village,4.8,2.9,0
2016A00054706008,Saskatchewan,Sedley,Village,4.1,5.2,0
2016A00054706011,Saskatchewan,Lajord No. 128,Rural municipality,5.3,10,10
2016A00054706013,Saskatchewan,Bratt's Lake No. 129,Rural municipality,1.8,5.2,0
2016A00054706017,Saskatchewan,Rouleau,Town,2.6,8.5,0
2016A00054706021,Saskatchewan,Pense No. 160,Rural municipality,3.7,6.2,0
2016A00054706023,Saskatchewan,Pense,Town,3.1,8,0
2016A00054706026,Saskatchewan,Sherwood No. 159,Rural municipality,14.7,3.1,1100
2016A00054706027,Saskatchewan,Regina,City,3.9,5.4,0
2016A00054706028,Saskatchewan,Grand Coulee,Village,1.8,5.9,0
2016A00054706029,Saskatchewan,Edenwold No. 158,Rural municipality,4.3,6.6,0
2016A00054706030,Saskatchewan,White City,Town,1.6,3.4,0
2016A00054706031,Saskatchewan,Pilot Butte,Town,4.2,6.5,0
2016A00054706032,Saskatchewan,Balgonie,Town,2.2,4.3,0
2016A00054706034,Saskatchewan,South Qu'Appelle No. 157,Rural municipality,3,6.7,0
2016A00054706036,Saskatchewan,Qu'Appelle,Town,4.9,12.8,11
2016A00054706037,Saskatchewan,McLean,Village,2.9,7.6,1
2016A00054706038,Saskatchewan,Indian Head No. 156,Rural municipality,1.3,5.5,0
2016A00054706039,Saskatchewan,Indian Head,Town,4,8.9,0
2016A00054706042,Saskatchewan,Abernethy No. 186,Rural municipality,3.6,8,0
2016A00054706047,Saskatchewan,Balcarres,Town,8.1,2.8,0
2016A00054706048,Saskatchewan,North Qu'Appelle No. 187,Rural municipality,3.6,4.3,0
2016A00054706050,Saskatchewan,Katepwa,Resort village,6.3,5.3,101
2016A00054706051,Saskatchewan,Fort Qu'Appelle,Town,6.2,6.1,0
2016A00054706053,Saskatchewan,Lumsden No. 189,Rural municipality,3.8,10.2,11
2016A00054706055,Saskatchewan,Buena Vista,Village,3.8,9,0
2016A00054706056,Saskatchewan,Lumsden,Town,2.6,6.8,0
2016A00054706058,Saskatchewan,Regina Beach,Town,3.7,6,0
2016A00054706059,Saskatchewan,Dufferin No. 190,Rural municipality,19.8,6.7,1000
2016A00054706061,Saskatchewan,Bethune,Village,4.1,1.7,0
2016A00054706063,Saskatchewan,Sarnia No. 221,Rural municipality,2.5,5.1,0
2016A00054706070,Saskatchewan,Longlaketon No. 219,Rural municipality,1.9,5.1,0
2016A00054706071,Saskatchewan,McKillop No. 220,Rural municipality,3.7,2.1,0
2016A00054706072,Saskatchewan,Saskatchewan Beach,Resort village,4,13.5,11
2016A00054706074,Saskatchewan,Strasbourg,Town,7.3,6,0
2016A00054706091,Saskatchewan,Cupar No. 218,Rural municipality,1,6.3,0
2016A00054706092,Saskatchewan,Southey,Town,2.1,6.4,0
2016A00054706094,Saskatchewan,Cupar,Town,6.9,3.9,0
2016A00054706096,Saskatchewan,Lipton No. 217,Rural municipality,4.2,3.6,0
2016A00054706098,Saskatchewan,Lipton,Village,4.9,9.2,1
2016A00054706811,Saskatchewan,Standing Buffalo 78,Indian reserve,2.7,2.1,101
2016A00054706813,Saskatchewan,Muscowpetung 80,Indian reserve,6.3,5.2,101
2016A00054706816,Saskatchewan,Peepeekisis 81,Indian reserve,1.3,1,101
2016A00054707001,Saskatchewan,Baildon No. 131,Rural municipality,2.9,4.7,0
2016A00054707018,Saskatchewan,Coulee No. 136,Rural municipality,9.1,7.4,0
2016A00054707021,Saskatchewan,Excelsior No. 166,Rural municipality,2.1,10.9,10
2016A00054707022,Saskatchewan,Waldeck,Village,2.3,6.5,0
2016A00054707024,Saskatchewan,Morse No. 165,Rural municipality,4.9,13.7,11
2016A00054707026,Saskatchewan,Herbert,Town,11.4,7.8,1100
2016A00054707034,Saskatchewan,Mortlach,Village,4.7,9.5,0
2016A00054707036,Saskatchewan,Caron No. 162,Rural municipality,2.8,5.4,0
2016A00054707037,Saskatchewan,Caronport,Village,2.8,5.2,0
2016A00054707038,Saskatchewan,Moose Jaw No. 161,Rural municipality,3.1,9.1,1
2016A00054707039,Saskatchewan,Moose Jaw,City,4.7,5.3,0
2016A00054707042,Saskatchewan,Marquis No. 191,Rural municipality,3,10,10
2016A00054707054,Saskatchewan,Central Butte,Town,11.5,7,1001
2016A00054707063,Saskatchewan,Victory No. 226,Rural municipality,6.1,7.3,0
2016A00054707067,Saskatchewan,Coteau No. 255,Rural municipality,4.1,8.7,0
2016A00054707092,Saskatchewan,Craik,Town,3.9,13.3,11
2016A00054708001,Saskatchewan,Swift Current No. 137,Rural municipality,3.5,8.1,0
2016A00054708004,Saskatchewan,Swift Current,City,5.4,4,0
2016A00054708006,Saskatchewan,Webb No. 138,Rural municipality,11.4,11.9,1111
2016A00054708011,Saskatchewan,Gull Lake,Town,5.8,4.9,0
2016A00054708031,Saskatchewan,Riverside No. 168,Rural municipality,3.3,4.8,0
2016A00054708032,Saskatchewan,Cabri,Town,4.4,7,0
2016A00054708038,Saskatchewan,Saskatchewan Landing No. 167,Rural municipality,2.4,4.6,0
2016A00054708042,Saskatchewan,Lacadena No. 228,Rural municipality,3.4,2.8,0
2016A00054708044,Saskatchewan,Kyle,Town,6.9,6.4,0
2016A00054708058,Saskatchewan,Leader,Town,6.1,10.8,10
2016A00054708062,Saskatchewan,Burstall,Town,4.2,11,11
2016A00054708065,Saskatchewan,Chesterfield No. 261,Rural municipality,2.5,5.1,0
2016A00054708068,Saskatchewan,Eatonia,Town,6.2,7.1,0
2016A00054708071,Saskatchewan,Newcombe No. 260,Rural municipality,2.8,8.5,0
2016A00054708074,Saskatchewan,Snipe Lake No. 259,Rural municipality,4.6,7,0
2016A00054708076,Saskatchewan,Eston,Town,6.4,12.5,11
2016A00054708094,Saskatchewan,Elrose,Town,8.5,3.9,0
2016A00054709001,Saskatchewan,Calder No. 241,Rural municipality,4.7,0,0
2016A00054709006,Saskatchewan,Wallace No. 243,Rural municipality,2.9,5.5,0
2016A00054709011,Saskatchewan,Orkney No. 244,Rural municipality,3.7,6.1,0
2016A00054709012,Saskatchewan,Yorkton,City,5.1,4.4,0
2016A00054709016,Saskatchewan,Springside,Town,4.9,7.2,0
2016A00054709019,Saskatchewan,Garry No. 245,Rural municipality,3.2,0.8,0
2016A00054709023,Saskatchewan,Insinger No. 275,Rural municipality,4.3,9.1,0
2016A00054709028,Saskatchewan,Theodore,Village,8.7,5.6,0
2016A00054709029,Saskatchewan,Good Lake No. 274,Rural municipality,4.9,6.8,0
2016A00054709032,Saskatchewan,Canora,Town,6.9,5.1,0
2016A00054709033,Saskatchewan,Sliding Hills No. 273,Rural municipality,2.4,0,0
2016A00054709037,Saskatchewan,Cote No. 271,Rural municipality,3.2,5.1,0
2016A00054709039,Saskatchewan,Kamsack,Town,7.6,4.4,0
2016A00054709046,Saskatchewan,Keys No. 303,Rural municipality,2.8,15,11
2016A00054709060,Saskatchewan,Hazel Dell No. 335,Rural municipality,3.1,10.1,10
2016A00054709062,Saskatchewan,Preeceville No. 334,Rural municipality,4,10,10
2016A00054709064,Saskatchewan,Preeceville,Town,9,9.6,1
2016A00054709066,Saskatchewan,Sturgis,Town,4.9,9.4,0
2016A00054709067,Saskatchewan,Clayton No. 333,Rural municipality,4.6,11.7,11
2016A00054709072,Saskatchewan,Norquay,Town,7.7,9.1,0
2016A00054709075,Saskatchewan,Livingston No. 331,Rural municipality,2.2,9.3,0
2016A00054709819,Saskatchewan,Cote 64,Indian reserve,3.6,3.7,101
2016A00054709820,Saskatchewan,Keeseekoose 66,Indian reserve,6.5,6.8,101
2016A00054710003,Saskatchewan,Ituna Bon Accord No. 246,Rural municipality,5.6,10.8,11
2016A00054710004,Saskatchewan,Ituna,Town,7.9,6.9,1
2016A00054710008,Saskatchewan,Kellross No. 247,Rural municipality,3,8.3,1
2016A00054710014,Saskatchewan,Touchwood No. 248,Rural municipality,3.7,19.1,11
2016A00054710024,Saskatchewan,Mount Hope No. 279,Rural municipality,2.4,10.6,11
2016A00054710027,Saskatchewan,Raymore,Town,7.3,8.6,0
2016A00054710031,Saskatchewan,Emerald No. 277,Rural municipality,4.1,6.2,0
2016A00054710036,Saskatchewan,Foam Lake No. 276,Rural municipality,3,9,1
2016A00054710038,Saskatchewan,Foam Lake,Town,4.2,6.2,0
2016A00054710041,Saskatchewan,Elfros No. 307,Rural municipality,2.4,6.9,0
2016A00054710046,Saskatchewan,Big Quill No. 308,Rural municipality,2.8,5.5,0
2016A00054710047,Saskatchewan,Wynyard,Town,5.4,6.2,0
2016A00054710056,Saskatchewan,Leroy No. 339,Rural municipality,4.7,6.8,1
2016A00054710058,Saskatchewan,Leroy,Town,2.3,2.1,0
2016A00054710061,Saskatchewan,Lakeside No. 338,Rural municipality,3.6,3.4,0
2016A00054710062,Saskatchewan,Watson,Town,4.1,6.3,0
2016A00054710064,Saskatchewan,Quill Lake,Village,2.3,5.6,0
2016A00054710066,Saskatchewan,Lakeview No. 337,Rural municipality,5.9,4.4,1
2016A00054710068,Saskatchewan,Wadena,Town,6.3,9.5,0
2016A00054710071,Saskatchewan,Sasman No. 336,Rural municipality,4.4,6.8,0
2016A00054710822,Saskatchewan,Muskowekwan 85,Indian reserve,3.3,6,101
2016A00054710823,Saskatchewan,Gordon 86,Indian reserve,1.1,0.6,101
2016A00054710825,Saskatchewan,Poorman 88,Indian reserve,5.4,5.6,101
2016A00054710826,Saskatchewan,Fishing Lake 89,Indian reserve,3.5,4.1,101
2016A00054711003,Saskatchewan,Last Mountain Valley No. 250,Rural municipality,4.4,5,0
2016A00054711008,Saskatchewan,Imperial,Town,4.7,7.4,0
2016A00054711011,Saskatchewan,Arm River No. 252,Rural municipality,0.5,2.7,0
2016A00054711014,Saskatchewan,Davidson,Town,7,7.8,101
